"tidyplayer","tidyamericanodds","prop","tidyawayteam","tidyhometeam","tidygamedatetime","site","sport","timestamp","tidyou","tidyexact_shot","tidyshot_points","game"
"Max Strus",1100,"first player to score","CLE","GSW",2023-11-11 21:30:00,"draftkings","nba",2023-11-11 12:26:02,NA,NA,NA,"CLE @ GSW"
"Jayson Tatum",500,"first player to score","TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"TOR @ BOS"
"Jaylen Brown",550,"first player to score","TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"TOR @ BOS"
"Kristaps Porzingis",550,"first player to score","TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"TOR @ BOS"
"Jrue Holiday",650,"first player to score","TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"TOR @ BOS"
"Pascal Siakam",650,"first player to score","TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"TOR @ BOS"
"Dennis Schroder",900,"first player to score","TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"TOR @ BOS"
"Scottie Barnes",1100,"first player to score","TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"TOR @ BOS"
"Derrick White",1100,"first player to score","TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"TOR @ BOS"
"Jakob Poeltl",1200,"first player to score","TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"TOR @ BOS"
"OG Anunoby",1300,"first player to score","TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"TOR @ BOS"
"Bam Adebayo",380,"first player to score","MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"MIA @ ATL"
"Trae Young",600,"first player to score","MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"MIA @ ATL"
"Dejounte Murray",650,"first player to score","MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"MIA @ ATL"
"Duncan Robinson",650,"first player to score","MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"MIA @ ATL"
"De'Andre Hunter",800,"first player to score","MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"MIA @ ATL"
"Jalen Johnson",950,"first player to score","MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"MIA @ ATL"
"Clint Capela",1000,"first player to score","MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"MIA @ ATL"
"Kyle Lowry",1100,"first player to score","MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"MIA @ ATL"
"Haywood Highsmith",1200,"first player to score","MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"MIA @ ATL"
"Jaime Jaquez Jr.",1200,"first player to score","MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"MIA @ ATL"
"Giannis Antetokounmpo",270,"first player to score","MIL","ORL",2023-11-11 19:00:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"MIL @ ORL"
"Khris Middleton",600,"first player to score","MIL","ORL",2023-11-11 19:00:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"MIL @ ORL"
"Paolo Banchero",650,"first player to score","MIL","ORL",2023-11-11 19:00:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"MIL @ ORL"
"Brook Lopez",800,"first player to score","MIL","ORL",2023-11-11 19:00:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"MIL @ ORL"
"Franz Wagner",950,"first player to score","MIL","ORL",2023-11-11 19:00:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"MIL @ ORL"
"Goga Bitadze",950,"first player to score","MIL","ORL",2023-11-11 19:00:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"MIL @ ORL"
"Malik Beasley",1000,"first player to score","MIL","ORL",2023-11-11 19:00:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"MIL @ ORL"
"Cameron Payne",1100,"first player to score","MIL","ORL",2023-11-11 19:00:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"MIL @ ORL"
"Jalen Suggs",1300,"first player to score","MIL","ORL",2023-11-11 19:00:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"MIL @ ORL"
"Markelle Fultz",1400,"first player to score","MIL","ORL",2023-11-11 19:00:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"MIL @ ORL"
"Donovan Mitchell",460,"first player to score","CLE","GSW",2023-11-11 21:30:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"CLE @ GSW"
"Darius Garland",650,"first player to score","CLE","GSW",2023-11-11 21:30:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"CLE @ GSW"
"Stephen Curry",700,"first player to score","CLE","GSW",2023-11-11 21:30:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"CLE @ GSW"
"Klay Thompson",700,"first player to score","CLE","GSW",2023-11-11 21:30:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"CLE @ GSW"
"Jarrett Allen",750,"first player to score","CLE","GSW",2023-11-11 21:30:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"CLE @ GSW"
"Andrew Wiggins",800,"first player to score","CLE","GSW",2023-11-11 21:30:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"CLE @ GSW"
"Evan Mobley",850,"first player to score","CLE","GSW",2023-11-11 21:30:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"CLE @ GSW"
"Draymond Green",950,"first player to score","CLE","GSW",2023-11-11 21:30:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"CLE @ GSW"
"Kevon Looney",1000,"first player to score","CLE","GSW",2023-11-11 21:30:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"CLE @ GSW"
"Max Strus",1200,"first player to score","CLE","GSW",2023-11-11 21:30:00,"fanduel","nba",2023-11-11 12:26:03,NA,NA,NA,"CLE @ GSW"
"Brook Lopez",700,"first player to score","MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"MIL @ ORL"
"Giannis Antetokounmpo",500,"first player to score","MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"MIL @ ORL"
"Damian Lillard",650,"first player to score","MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"MIL @ ORL"
"Malik Beasley",900,"first player to score","MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"MIL @ ORL"
"Khris Middleton",675,"first player to score","MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"MIL @ ORL"
"Markelle Fultz",775,"first player to score","MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"MIL @ ORL"
"Goga Bitadze",1100,"first player to score","MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"MIL @ ORL"
"Paolo Banchero",700,"first player to score","MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"MIL @ ORL"
"Franz Wagner",625,"first player to score","MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"MIL @ ORL"
"Jalen Suggs",1050,"first player to score","MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"MIL @ ORL"
"Dennis Schroder",1150,"first player to score","TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"TOR @ BOS"
"Pascal Siakam",675,"first player to score","TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"TOR @ BOS"
"Scottie Barnes",700,"first player to score","TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"TOR @ BOS"
"Jakob Poeltl",850,"first player to score","TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"TOR @ BOS"
"OG Anunoby",850,"first player to score","TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"TOR @ BOS"
"Kristaps Porzingis",550,"first player to score","TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"TOR @ BOS"
"Jrue Holiday",750,"first player to score","TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"TOR @ BOS"
"Jayson Tatum",650,"first player to score","TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"TOR @ BOS"
"Jaylen Brown",500,"first player to score","TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"TOR @ BOS"
"Derrick White",1050,"first player to score","TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"TOR @ BOS"
"Kyle Lowry",1100,"first player to score","MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"MIA @ ATL"
"Bam Adebayo",350,"first player to score","MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"MIA @ ATL"
"Duncan Robinson",750,"first player to score","MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"MIA @ ATL"
"Haywood Highsmith",1000,"first player to score","MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"MIA @ ATL"
"Clint Capela",700,"first player to score","MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"MIA @ ATL"
"Jalen Johnson",850,"first player to score","MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"MIA @ ATL"
"De'Andre Hunter",800,"first player to score","MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"MIA @ ATL"
"Trae Young",650,"first player to score","MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"MIA @ ATL"
"Dejounte Murray",650,"first player to score","MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"MIA @ ATL"
"Jaime Jaquez Jr.",1200,"first player to score","MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"MIA @ ATL"
"Jarrett Allen",650,"first player to score","CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"CLE @ GSW"
"Donovan Mitchell",550,"first player to score","CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"CLE @ GSW"
"Evan Mobley",800,"first player to score","CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"CLE @ GSW"
"Max Strus",1150,"first player to score","CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"CLE @ GSW"
"Darius Garland",650,"first player to score","CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"CLE @ GSW"
"Kevon Looney",800,"first player to score","CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"CLE @ GSW"
"Draymond Green",1000,"first player to score","CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"CLE @ GSW"
"Stephen Curry",625,"first player to score","CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"CLE @ GSW"
"Klay Thompson",650,"first player to score","CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"CLE @ GSW"
"Andrew Wiggins",700,"first player to score","CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:07,NA,NA,NA,"CLE @ GSW"
"Markelle Fultz",1200,"first player to score","MIL","ORL",2023-11-11 19:00:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"MIL @ ORL"
"Goga Bitadze",750,"first player to score","MIL","ORL",2023-11-11 19:00:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"MIL @ ORL"
"Franz Wagner",1000,"first player to score","MIL","ORL",2023-11-11 19:00:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"MIL @ ORL"
"Jalen Suggs",1000,"first player to score","MIL","ORL",2023-11-11 19:00:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"MIL @ ORL"
"Paolo Banchero",700,"first player to score","MIL","ORL",2023-11-11 19:00:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"MIL @ ORL"
"Giannis Antetokounmpo",425,"first player to score","MIL","ORL",2023-11-11 19:00:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"MIL @ ORL"
"Khris Middleton",650,"first player to score","MIL","ORL",2023-11-11 19:00:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"MIL @ ORL"
"Brook Lopez",850,"first player to score","MIL","ORL",2023-11-11 19:00:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"MIL @ ORL"
"Damian Lillard",750,"first player to score","MIL","ORL",2023-11-11 19:00:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"MIL @ ORL"
"Malik Beasley",1100,"first player to score","MIL","ORL",2023-11-11 19:00:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"MIL @ ORL"
"Jrue Holiday",1200,"first player to score","TOR","BOS",2023-11-11 20:00:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"TOR @ BOS"
"Kristaps Porzingis",400,"first player to score","TOR","BOS",2023-11-11 20:00:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"TOR @ BOS"
"Jaylen Brown",700,"first player to score","TOR","BOS",2023-11-11 20:00:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"TOR @ BOS"
"Jayson Tatum",600,"first player to score","TOR","BOS",2023-11-11 20:00:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"TOR @ BOS"
"Derrick White",1200,"first player to score","TOR","BOS",2023-11-11 20:00:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"TOR @ BOS"
"Dennis Schroder",1100,"first player to score","TOR","BOS",2023-11-11 20:00:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"TOR @ BOS"
"Jakob Poeltl",850,"first player to score","TOR","BOS",2023-11-11 20:00:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"TOR @ BOS"
"Pascal Siakam",600,"first player to score","TOR","BOS",2023-11-11 20:00:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"TOR @ BOS"
"OG Anunoby",1100,"first player to score","TOR","BOS",2023-11-11 20:00:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"TOR @ BOS"
"Scottie Barnes",800,"first player to score","TOR","BOS",2023-11-11 20:00:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"TOR @ BOS"
"Klay Thompson",650,"first player to score","CLE","GSW",2023-11-11 21:30:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"CLE @ GSW"
"Andrew Wiggins",650,"first player to score","CLE","GSW",2023-11-11 21:30:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"CLE @ GSW"
"Draymond Green",1400,"first player to score","CLE","GSW",2023-11-11 21:30:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"CLE @ GSW"
"Stephen Curry",700,"first player to score","CLE","GSW",2023-11-11 21:30:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"CLE @ GSW"
"Kevon Looney",850,"first player to score","CLE","GSW",2023-11-11 21:30:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"CLE @ GSW"
"Jarrett Allen",700,"first player to score","CLE","GSW",2023-11-11 21:30:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"CLE @ GSW"
"Donovan Mitchell",450,"first player to score","CLE","GSW",2023-11-11 21:30:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"CLE @ GSW"
"Darius Garland",1050,"first player to score","CLE","GSW",2023-11-11 21:30:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"CLE @ GSW"
"Max Strus",1300,"first player to score","CLE","GSW",2023-11-11 21:30:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"CLE @ GSW"
"Evan Mobley",750,"first player to score","CLE","GSW",2023-11-11 21:30:00,"pointsbet","nba",2023-11-11 12:26:10,NA,NA,NA,"CLE @ GSW"
