"prop","tidyplayer","tidyshot_points","tidyamericanodds","tidyawayteam","tidyhometeam","tidygamedatetime","site","sport","timestamp","game"
"fpts shot points","Giannis Antetokounmpo","two_point",450,"MIL","ORL",2023-11-11 19:00:00,"draftkings","nba",2023-11-11 12:26:32,"MIL @ ORL"
"fpts shot points","Goga Bitadze","two_point",800,"MIL","ORL",2023-11-11 19:00:00,"draftkings","nba",2023-11-11 12:26:32,"MIL @ ORL"
"fpts shot points","Paolo Banchero","two_point",850,"MIL","ORL",2023-11-11 19:00:00,"draftkings","nba",2023-11-11 12:26:32,"MIL @ ORL"
"fpts shot points","Franz Wagner","two_point",900,"MIL","ORL",2023-11-11 19:00:00,"draftkings","nba",2023-11-11 12:26:32,"MIL @ ORL"
"fpts shot points","Markelle Fultz","two_point",1000,"MIL","ORL",2023-11-11 19:00:00,"draftkings","nba",2023-11-11 12:26:32,"MIL @ ORL"
"fpts shot points","Damian Lillard","two_point",1100,"MIL","ORL",2023-11-11 19:00:00,"draftkings","nba",2023-11-11 12:26:32,"MIL @ ORL"
"fpts shot points","Khris Middleton","two_point",1100,"MIL","ORL",2023-11-11 19:00:00,"draftkings","nba",2023-11-11 12:26:32,"MIL @ ORL"
"fpts shot points","Brook Lopez","two_point",1100,"MIL","ORL",2023-11-11 19:00:00,"draftkings","nba",2023-11-11 12:26:32,"MIL @ ORL"
"fpts shot points","Jalen Suggs","two_point",1300,"MIL","ORL",2023-11-11 19:00:00,"draftkings","nba",2023-11-11 12:26:32,"MIL @ ORL"
"fpts shot points","Malik Beasley","three_point",1600,"MIL","ORL",2023-11-11 19:00:00,"draftkings","nba",2023-11-11 12:26:32,"MIL @ ORL"
"fpts shot points","Damian Lillard","three_point",1700,"MIL","ORL",2023-11-11 19:00:00,"draftkings","nba",2023-11-11 12:26:32,"MIL @ ORL"
"fpts shot points","Brook Lopez","three_point",2000,"MIL","ORL",2023-11-11 19:00:00,"draftkings","nba",2023-11-11 12:26:32,"MIL @ ORL"
"fpts shot points","Khris Middleton","three_point",2200,"MIL","ORL",2023-11-11 19:00:00,"draftkings","nba",2023-11-11 12:26:32,"MIL @ ORL"
"fpts shot points","Jalen Suggs","three_point",2200,"MIL","ORL",2023-11-11 19:00:00,"draftkings","nba",2023-11-11 12:26:32,"MIL @ ORL"
"fpts shot points","Malik Beasley","two_point",2500,"MIL","ORL",2023-11-11 19:00:00,"draftkings","nba",2023-11-11 12:26:32,"MIL @ ORL"
"fpts shot points","Franz Wagner","three_point",2500,"MIL","ORL",2023-11-11 19:00:00,"draftkings","nba",2023-11-11 12:26:32,"MIL @ ORL"
"fpts shot points","Paolo Banchero","three_point",3500,"MIL","ORL",2023-11-11 19:00:00,"draftkings","nba",2023-11-11 12:26:32,"MIL @ ORL"
"fpts shot points","Giannis Antetokounmpo","three_point",6500,"MIL","ORL",2023-11-11 19:00:00,"draftkings","nba",2023-11-11 12:26:32,"MIL @ ORL"
"fpts shot points","Markelle Fultz","three_point",8000,"MIL","ORL",2023-11-11 19:00:00,"draftkings","nba",2023-11-11 12:26:32,"MIL @ ORL"
"fpts shot points","Goga Bitadze","three_point",10000,"MIL","ORL",2023-11-11 19:00:00,"draftkings","nba",2023-11-11 12:26:32,"MIL @ ORL"
"fpts shot points","Kristaps Porzingis","two_point",750,"TOR","BOS",2023-11-11 20:00:00,"draftkings","nba",2023-11-11 12:26:32,"TOR @ BOS"
"fpts shot points","Scottie Barnes","two_point",800,"TOR","BOS",2023-11-11 20:00:00,"draftkings","nba",2023-11-11 12:26:32,"TOR @ BOS"
"fpts shot points","Jaylen Brown","two_point",850,"TOR","BOS",2023-11-11 20:00:00,"draftkings","nba",2023-11-11 12:26:32,"TOR @ BOS"
"fpts shot points","Jakob Poeltl","two_point",850,"TOR","BOS",2023-11-11 20:00:00,"draftkings","nba",2023-11-11 12:26:32,"TOR @ BOS"
"fpts shot points","Pascal Siakam","two_point",850,"TOR","BOS",2023-11-11 20:00:00,"draftkings","nba",2023-11-11 12:26:32,"TOR @ BOS"
"fpts shot points","Jayson Tatum","two_point",900,"TOR","BOS",2023-11-11 20:00:00,"draftkings","nba",2023-11-11 12:26:32,"TOR @ BOS"
"fpts shot points","Jrue Holiday","two_point",1200,"TOR","BOS",2023-11-11 20:00:00,"draftkings","nba",2023-11-11 12:26:32,"TOR @ BOS"
"fpts shot points","Dennis Schroder","two_point",1200,"TOR","BOS",2023-11-11 20:00:00,"draftkings","nba",2023-11-11 12:26:32,"TOR @ BOS"
"fpts shot points","OG Anunoby","two_point",1400,"TOR","BOS",2023-11-11 20:00:00,"draftkings","nba",2023-11-11 12:26:32,"TOR @ BOS"
"fpts shot points","OG Anunoby","three_point",1600,"TOR","BOS",2023-11-11 20:00:00,"draftkings","nba",2023-11-11 12:26:32,"TOR @ BOS"
"fpts shot points","Derrick White","two_point",1700,"TOR","BOS",2023-11-11 20:00:00,"draftkings","nba",2023-11-11 12:26:32,"TOR @ BOS"
"fpts shot points","Derrick White","three_point",1900,"TOR","BOS",2023-11-11 20:00:00,"draftkings","nba",2023-11-11 12:26:32,"TOR @ BOS"
"fpts shot points","Jayson Tatum","three_point",2200,"TOR","BOS",2023-11-11 20:00:00,"draftkings","nba",2023-11-11 12:26:32,"TOR @ BOS"
"fpts shot points","Kristaps Porzingis","three_point",2200,"TOR","BOS",2023-11-11 20:00:00,"draftkings","nba",2023-11-11 12:26:32,"TOR @ BOS"
"fpts shot points","Scottie Barnes","three_point",2200,"TOR","BOS",2023-11-11 20:00:00,"draftkings","nba",2023-11-11 12:26:32,"TOR @ BOS"
"fpts shot points","Dennis Schroder","three_point",2200,"TOR","BOS",2023-11-11 20:00:00,"draftkings","nba",2023-11-11 12:26:32,"TOR @ BOS"
"fpts shot points","Jaylen Brown","three_point",2500,"TOR","BOS",2023-11-11 20:00:00,"draftkings","nba",2023-11-11 12:26:32,"TOR @ BOS"
"fpts shot points","Jrue Holiday","three_point",2500,"TOR","BOS",2023-11-11 20:00:00,"draftkings","nba",2023-11-11 12:26:32,"TOR @ BOS"
"fpts shot points","Pascal Siakam","three_point",3000,"TOR","BOS",2023-11-11 20:00:00,"draftkings","nba",2023-11-11 12:26:32,"TOR @ BOS"
"fpts shot points","Jakob Poeltl","three_point",10000,"TOR","BOS",2023-11-11 20:00:00,"draftkings","nba",2023-11-11 12:26:32,"TOR @ BOS"
"fpts shot points","Evan Mobley","two_point",650,"CLE","GSW",2023-11-11 21:30:00,"draftkings","nba",2023-11-11 12:26:32,"CLE @ GSW"
"fpts shot points","Jarrett Allen","two_point",650,"CLE","GSW",2023-11-11 21:30:00,"draftkings","nba",2023-11-11 12:26:32,"CLE @ GSW"
"fpts shot points","Andrew Wiggins","two_point",800,"CLE","GSW",2023-11-11 21:30:00,"draftkings","nba",2023-11-11 12:26:32,"CLE @ GSW"
"fpts shot points","Donovan Mitchell","two_point",850,"CLE","GSW",2023-11-11 21:30:00,"draftkings","nba",2023-11-11 12:26:32,"CLE @ GSW"
"fpts shot points","Kevon Looney","two_point",900,"CLE","GSW",2023-11-11 21:30:00,"draftkings","nba",2023-11-11 12:26:32,"CLE @ GSW"
"fpts shot points","Darius Garland","two_point",1000,"CLE","GSW",2023-11-11 21:30:00,"draftkings","nba",2023-11-11 12:26:32,"CLE @ GSW"
"fpts shot points","Draymond Green","two_point",1100,"CLE","GSW",2023-11-11 21:30:00,"draftkings","nba",2023-11-11 12:26:32,"CLE @ GSW"
"fpts shot points","Stephen Curry","three_point",1100,"CLE","GSW",2023-11-11 21:30:00,"draftkings","nba",2023-11-11 12:26:32,"CLE @ GSW"
"fpts shot points","Stephen Curry","two_point",1300,"CLE","GSW",2023-11-11 21:30:00,"draftkings","nba",2023-11-11 12:26:32,"CLE @ GSW"
"fpts shot points","Klay Thompson","two_point",1300,"CLE","GSW",2023-11-11 21:30:00,"draftkings","nba",2023-11-11 12:26:32,"CLE @ GSW"
"fpts shot points","Klay Thompson","three_point",1400,"CLE","GSW",2023-11-11 21:30:00,"draftkings","nba",2023-11-11 12:26:32,"CLE @ GSW"
"fpts shot points","Max Strus","three_point",1500,"CLE","GSW",2023-11-11 21:30:00,"draftkings","nba",2023-11-11 12:26:32,"CLE @ GSW"
"fpts shot points","Donovan Mitchell","three_point",1600,"CLE","GSW",2023-11-11 21:30:00,"draftkings","nba",2023-11-11 12:26:32,"CLE @ GSW"
"fpts shot points","Darius Garland","three_point",2200,"CLE","GSW",2023-11-11 21:30:00,"draftkings","nba",2023-11-11 12:26:32,"CLE @ GSW"
"fpts shot points","Max Strus","two_point",2200,"CLE","GSW",2023-11-11 21:30:00,"draftkings","nba",2023-11-11 12:26:32,"CLE @ GSW"
"fpts shot points","Andrew Wiggins","three_point",3000,"CLE","GSW",2023-11-11 21:30:00,"draftkings","nba",2023-11-11 12:26:32,"CLE @ GSW"
"fpts shot points","Draymond Green","three_point",4500,"CLE","GSW",2023-11-11 21:30:00,"draftkings","nba",2023-11-11 12:26:32,"CLE @ GSW"
"fpts shot points","Evan Mobley","three_point",9000,"CLE","GSW",2023-11-11 21:30:00,"draftkings","nba",2023-11-11 12:26:32,"CLE @ GSW"
"fpts shot points","Kevon Looney","three_point",10000,"CLE","GSW",2023-11-11 21:30:00,"draftkings","nba",2023-11-11 12:26:32,"CLE @ GSW"
"fpts shot points","Jarrett Allen","three_point",10000,"CLE","GSW",2023-11-11 21:30:00,"draftkings","nba",2023-11-11 12:26:32,"CLE @ GSW"
"fpts shot points","Brook Lopez","two_point",950,"MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:36,"MIL @ ORL"
"fpts shot points","Brook Lopez","three_point",2000,"MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:36,"MIL @ ORL"
"fpts shot points","Giannis Antetokounmpo","two_point",550,"MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:36,"MIL @ ORL"
"fpts shot points","Giannis Antetokounmpo","three_point",8000,"MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:36,"MIL @ ORL"
"fpts shot points","Damian Lillard","two_point",1100,"MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:36,"MIL @ ORL"
"fpts shot points","Damian Lillard","three_point",1800,"MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:36,"MIL @ ORL"
"fpts shot points","Malik Beasley","two_point",2500,"MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:36,"MIL @ ORL"
"fpts shot points","Malik Beasley","three_point",1400,"MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:36,"MIL @ ORL"
"fpts shot points","Khris Middleton","two_point",1000,"MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:36,"MIL @ ORL"
"fpts shot points","Khris Middleton","three_point",2200,"MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:36,"MIL @ ORL"
"fpts shot points","Markelle Fultz","two_point",1000,"MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:36,"MIL @ ORL"
"fpts shot points","Markelle Fultz","three_point",3500,"MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:36,"MIL @ ORL"
"fpts shot points","Goga Bitadze","two_point",1200,"MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:36,"MIL @ ORL"
"fpts shot points","Goga Bitadze","three_point",8000,"MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:36,"MIL @ ORL"
"fpts shot points","Paolo Banchero","two_point",850,"MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:36,"MIL @ ORL"
"fpts shot points","Paolo Banchero","three_point",4000,"MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:36,"MIL @ ORL"
"fpts shot points","Franz Wagner","two_point",850,"MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:36,"MIL @ ORL"
"fpts shot points","Franz Wagner","three_point",2500,"MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:36,"MIL @ ORL"
"fpts shot points","Jalen Suggs","two_point",1600,"MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:36,"MIL @ ORL"
"fpts shot points","Jalen Suggs","three_point",3000,"MIL","ORL",2023-11-11 19:00:00,"mgm","nba",2023-11-11 12:26:36,"MIL @ ORL"
"fpts shot points","Dennis Schroder","two_point",1600,"TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:36,"TOR @ BOS"
"fpts shot points","Dennis Schroder","three_point",4000,"TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:36,"TOR @ BOS"
"fpts shot points","Pascal Siakam","two_point",800,"TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:36,"TOR @ BOS"
"fpts shot points","Pascal Siakam","three_point",4000,"TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:36,"TOR @ BOS"
"fpts shot points","Scottie Barnes","two_point",850,"TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:36,"TOR @ BOS"
"fpts shot points","Scottie Barnes","three_point",4000,"TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:36,"TOR @ BOS"
"fpts shot points","Jakob Poeltl","two_point",850,"TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:36,"TOR @ BOS"
"fpts shot points","Jakob Poeltl","three_point",10000,"TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:36,"TOR @ BOS"
"fpts shot points","OG Anunoby","two_point",1400,"TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:36,"TOR @ BOS"
"fpts shot points","OG Anunoby","three_point",2200,"TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:36,"TOR @ BOS"
"fpts shot points","Kristaps Porzingis","two_point",800,"TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:36,"TOR @ BOS"
"fpts shot points","Kristaps Porzingis","three_point",2000,"TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:36,"TOR @ BOS"
"fpts shot points","Jrue Holiday","two_point",1000,"TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:36,"TOR @ BOS"
"fpts shot points","Jrue Holiday","three_point",3000,"TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:36,"TOR @ BOS"
"fpts shot points","Jayson Tatum","two_point",1000,"TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:36,"TOR @ BOS"
"fpts shot points","Jayson Tatum","three_point",2000,"TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:36,"TOR @ BOS"
"fpts shot points","Jaylen Brown","two_point",700,"TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:36,"TOR @ BOS"
"fpts shot points","Jaylen Brown","three_point",2000,"TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:36,"TOR @ BOS"
"fpts shot points","Derrick White","two_point",2000,"TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:36,"TOR @ BOS"
"fpts shot points","Derrick White","three_point",2200,"TOR","BOS",2023-11-11 20:00:00,"mgm","nba",2023-11-11 12:26:36,"TOR @ BOS"
"fpts shot points","Kyle Lowry","two_point",2500,"MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:36,"MIA @ ATL"
"fpts shot points","Kyle Lowry","three_point",2000,"MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:36,"MIA @ ATL"
"fpts shot points","Bam Adebayo","two_point",350,"MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:36,"MIA @ ATL"
"fpts shot points","Bam Adebayo","three_point",10000,"MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:36,"MIA @ ATL"
"fpts shot points","Duncan Robinson","two_point",3000,"MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:36,"MIA @ ATL"
"fpts shot points","Duncan Robinson","three_point",1000,"MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:36,"MIA @ ATL"
"fpts shot points","Haywood Highsmith","two_point",1800,"MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:36,"MIA @ ATL"
"fpts shot points","Haywood Highsmith","three_point",2200,"MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:36,"MIA @ ATL"
"fpts shot points","Clint Capela","two_point",700,"MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:36,"MIA @ ATL"
"fpts shot points","Clint Capela","three_point",10000,"MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:36,"MIA @ ATL"
"fpts shot points","Jalen Johnson","two_point",1000,"MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:36,"MIA @ ATL"
"fpts shot points","Jalen Johnson","three_point",5000,"MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:36,"MIA @ ATL"
"fpts shot points","De'Andre Hunter","two_point",1100,"MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:36,"MIA @ ATL"
"fpts shot points","De'Andre Hunter","three_point",2800,"MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:36,"MIA @ ATL"
"fpts shot points","Trae Young","two_point",900,"MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:36,"MIA @ ATL"
"fpts shot points","Trae Young","three_point",2500,"MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:36,"MIA @ ATL"
"fpts shot points","Dejounte Murray","two_point",850,"MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:36,"MIA @ ATL"
"fpts shot points","Dejounte Murray","three_point",3000,"MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:36,"MIA @ ATL"
"fpts shot points","Jaime Jaquez Jr.","two_point",1400,"MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:36,"MIA @ ATL"
