"prop","tidyplayer","tidyshot_points","tidyamericanodds","tidyawayteam","tidyhometeam","tidygamedatetime","site","sport","timestamp","game"
"fpts shot points","Jaime Jaquez Jr.","three_point",5000,"MIA","ATL",2023-11-11 20:30:00,"mgm","nba",2023-11-11 12:26:36,"MIA @ ATL"
"fpts shot points","Jarrett Allen","two_point",650,"CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:36,"CLE @ GSW"
"fpts shot points","Jarrett Allen","three_point",10000,"CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:36,"CLE @ GSW"
"fpts shot points","Donovan Mitchell","two_point",850,"CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:36,"CLE @ GSW"
"fpts shot points","Donovan Mitchell","three_point",1800,"CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:36,"CLE @ GSW"
"fpts shot points","Evan Mobley","two_point",800,"CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:36,"CLE @ GSW"
"fpts shot points","Evan Mobley","three_point",10000,"CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:36,"CLE @ GSW"
"fpts shot points","Max Strus","two_point",3000,"CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:36,"CLE @ GSW"
"fpts shot points","Max Strus","three_point",1800,"CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:36,"CLE @ GSW"
"fpts shot points","Darius Garland","two_point",950,"CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:36,"CLE @ GSW"
"fpts shot points","Darius Garland","three_point",2500,"CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:36,"CLE @ GSW"
"fpts shot points","Kevon Looney","two_point",800,"CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:36,"CLE @ GSW"
"fpts shot points","Kevon Looney","three_point",10000,"CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:36,"CLE @ GSW"
"fpts shot points","Draymond Green","two_point",1200,"CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:36,"CLE @ GSW"
"fpts shot points","Draymond Green","three_point",5000,"CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:36,"CLE @ GSW"
"fpts shot points","Stephen Curry","two_point",1400,"CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:36,"CLE @ GSW"
"fpts shot points","Stephen Curry","three_point",1200,"CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:36,"CLE @ GSW"
"fpts shot points","Klay Thompson","two_point",1100,"CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:36,"CLE @ GSW"
"fpts shot points","Klay Thompson","three_point",1600,"CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:36,"CLE @ GSW"
"fpts shot points","Andrew Wiggins","two_point",900,"CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:36,"CLE @ GSW"
"fpts shot points","Andrew Wiggins","three_point",3500,"CLE","GSW",2023-11-11 21:30:00,"mgm","nba",2023-11-11 12:26:36,"CLE @ GSW"
"first player to score exact shot","Dennis Schroder","dunk",25000,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Dennis Schroder","free_throw",7000,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Dennis Schroder","layup",3400,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Dennis Schroder","other_fg",2100,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Dennis Schroder","three_point",4500,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Derrick White","dunk",25000,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Derrick White","free_throw",11000,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Derrick White","layup",4100,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Derrick White","other_fg",4000,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Derrick White","three_point",2600,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Jakob Poeltl","dunk",11000,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Jakob Poeltl","free_throw",12000,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Jakob Poeltl","layup",2400,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Jakob Poeltl","other_fg",3000,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Jakob Poeltl","three_point",25000,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Jaylen Brown","dunk",8500,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Jaylen Brown","free_throw",9000,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Jaylen Brown","layup",1700,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Jaylen Brown","other_fg",1600,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Jaylen Brown","three_point",2200,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Jayson Tatum","dunk",5500,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Jayson Tatum","free_throw",3600,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Jayson Tatum","layup",1500,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Jayson Tatum","other_fg",2100,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Jayson Tatum","three_point",2500,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Jrue Holiday","dunk",23000,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Jrue Holiday","free_throw",10000,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Jrue Holiday","layup",1900,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Jrue Holiday","other_fg",2100,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Jrue Holiday","three_point",2200,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Kristaps Porzingis","dunk",4500,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Kristaps Porzingis","free_throw",4100,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Kristaps Porzingis","layup",6500,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Kristaps Porzingis","other_fg",1200,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Kristaps Porzingis","three_point",2200,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","OG Anunoby","dunk",5000,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","OG Anunoby","free_throw",14000,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","OG Anunoby","layup",4600,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","OG Anunoby","other_fg",5500,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","OG Anunoby","three_point",3700,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Pascal Siakam","dunk",10000,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Pascal Siakam","free_throw",4700,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Pascal Siakam","layup",2500,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Pascal Siakam","other_fg",1300,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Pascal Siakam","three_point",5500,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Scottie Barnes","dunk",6500,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Scottie Barnes","free_throw",9500,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Scottie Barnes","layup",3400,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Scottie Barnes","other_fg",2100,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Scottie Barnes","three_point",10000,"TOR","BOS",2023-11-11 20:00:00,"fanduel","nba",2023-11-11 12:26:37,"TOR @ BOS"
"first player to score exact shot","Bam Adebayo","dunk",2100,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Bam Adebayo","free_throw",3600,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Bam Adebayo","layup",2400,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Bam Adebayo","other_fg",800,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Bam Adebayo","three_point",25000,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Clint Capela","dunk",2100,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Clint Capela","free_throw",12000,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Clint Capela","layup",2500,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Clint Capela","other_fg",9000,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Clint Capela","three_point",25000,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","De'Andre Hunter","dunk",10000,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","De'Andre Hunter","free_throw",8000,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","De'Andre Hunter","layup",5500,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","De'Andre Hunter","other_fg",1400,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","De'Andre Hunter","three_point",3000,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Dejounte Murray","dunk",16000,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Dejounte Murray","free_throw",10000,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Dejounte Murray","layup",2500,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Dejounte Murray","other_fg",1300,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Dejounte Murray","three_point",3600,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Duncan Robinson","dunk",25000,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Duncan Robinson","free_throw",11000,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Duncan Robinson","layup",3700,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Duncan Robinson","other_fg",5000,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Duncan Robinson","three_point",900,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Haywood Highsmith","dunk",9000,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Haywood Highsmith","free_throw",18000,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Haywood Highsmith","layup",3400,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Haywood Highsmith","other_fg",5000,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Haywood Highsmith","three_point",3000,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Jalen Johnson","dunk",3600,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Jalen Johnson","free_throw",11000,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Jalen Johnson","layup",2700,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Jalen Johnson","other_fg",4500,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Jalen Johnson","three_point",4300,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Jimmy Butler","dunk",8500,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Jimmy Butler","free_throw",3200,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Jimmy Butler","layup",2000,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Jimmy Butler","other_fg",1500,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
"first player to score exact shot","Jimmy Butler","three_point",10000,"MIA","ATL",2023-11-11 20:30:00,"fanduel","nba",2023-11-11 12:26:37,"MIA @ ATL"
