"player","team_abbrev","starts","shots","percentage"
"Aaron Gordon","DEN",27,8,0.296296296296296
"Aaron Holiday","ATL",3,0,0
"Aaron Nesmith","IND",12,3,0.25
"Aaron Wiggins","OKC",8,0,0
"AJ Griffin","ATL",6,0,0
"Al Horford","BOS",23,7,0.304347826086957
"Aleksej Pokusevski","OKC",21,7,0.333333333333333
"Alex Caruso","CHI",9,0,0
"Alex Leder","MRA",1,0,0
"Alon Sapir","MRA",1,0,0
"Alperen Sengun","HOU",23,9,0.391304347826087
"Amir Coffey","LAC",6,0,0
"Andrew Nembhard","IND",13,0,0
"Andrew Wiggins","GSW",26,7,0.269230769230769
"Anfernee Simons","POR",28,6,0.214285714285714
"Anthony Davis","LAL",26,8,0.307692307692308
"Anthony Edwards","MIN",31,6,0.193548387096774
"Anthony Gill","WAS",5,1,0.2
"Anthony Lamb","GSW",1,0,0
"Anthony Morse","MRA",2,0,0
"Antonius Cleveland","ADL",2,1,0.5
"Austin Reaves","LAL",13,1,0.0769230769230769
"Austin Rivers","MIN",2,0,0
"Ayo Dosunmu","CHI",25,2,0.08
"Bam Adebayo","MIA",28,13,0.464285714285714
"Ben Simmons","BKN",17,5,0.294117647058824
"Bennedict Mathurin","IND",1,0,0
"Bismack Biyombo","PHX",2,0,0
"Blake Griffin","BOS",6,1,0.166666666666667
"Bobby Portis","MIL",11,4,0.363636363636364
"Bojan Bogdanovic","DET",30,4,0.133333333333333
"Bol Bol","ORL",23,1,0.0434782608695652
"Bones Hyland","DEN",1,1,1
"Bradley Beal","WAS",20,9,0.45
"Brandon Clarke","MEM",3,0,0
"Brandon Ingram","NOP",15,5,0.333333333333333
"Brandon Williams","POR",1,0,0
"Brook Lopez","MIL",29,5,0.172413793103448
"Bruce Brown","DEN",17,3,0.176470588235294
"Bruno Fernando","HOU",4,0,0
"Buddy Hield","IND",31,6,0.193548387096774
"Cade Cunningham","DET",16,4,0.25
"Caleb Houstan","ORL",1,0,0
"Caleb Martin","MIA",28,2,0.0714285714285714
"Cam Reddish","NYK",9,0,0
"Cameron Johnson","PHX",10,2,0.2
"Cameron Payne","PHX",14,6,0.428571428571429
"Caris LeVert","CLE",19,1,0.0526315789473684
"Cedi Osman","CLE",1,0,0
"Chris Duarte","IND",9,2,0.222222222222222
"Chris Paul","PHX",16,2,0.125
"Christian Koloko","TOR",16,1,0.0625
"Christian Wood","DAL",1,0,0
"Chuma Okeke","ORL",8,1,0.125
"CJ McCollum","NOP",24,5,0.208333333333333
"Clint Capela","ATL",28,3,0.107142857142857
"Coby White","CHI",1,0,0
"Cole Anthony","ORL",7,1,0.142857142857143
"Collin Sexton","UTA",11,1,0.0909090909090909
"Corey Kispert","WAS",12,1,0.0833333333333333
"Cory Joseph","DET",2,0,0
"Craig Randall II","ADL",2,0,0
"D'Angelo Russell","MIN",30,6,0.2
"Dalano Banton","TOR",2,1,0.5
"Dalen Terry","CHI",1,0,0
"Damian Jones","LAL",3,0,0
"Damian Lillard","POR",17,3,0.176470588235294
"Damion Lee","PHX",1,0,0
"Daniel Gafford","WAS",1,0,0
"Daniel Johnson","ADL",1,1,1
"Danuel House Jr.","PHI",2,1,0.5
"Dario Saric","PHX",3,0,0
"Darius Bazley","OKC",1,1,1
"Darius Garland","CLE",24,7,0.291666666666667
"David Roddy","MEM",1,0,0
"Davion Mitchell","SAC",3,1,0.333333333333333
"Davon Reed","DEN",1,0,0
"Day'Ron Sharpe","BKN",1,0,0
"De'Aaron Fox","SAC",26,5,0.192307692307692
"De'Andre Hunter","ATL",26,7,0.269230769230769
"De'Anthony Melton","PHI",19,2,0.105263157894737
"Dean Wade","CLE",10,1,0.1
"Deandre Ayton","PHX",28,5,0.178571428571429
"DeAndre Jordan","DEN",5,1,0.2
"Dejounte Murray","ATL",28,4,0.142857142857143
"DeMar DeRozan","CHI",29,4,0.137931034482759
"Deni Avdija","WAS",24,3,0.125
"Dennis Schroder","LAL",9,0,0
"Dennis Smith Jr.","CHA",11,3,0.272727272727273
"Derrick Jones Jr.","CHI",1,0,0
"Derrick White","BOS",24,2,0.0833333333333333
"Desmond Bane","MEM",16,2,0.125
"Devin Booker","PHX",29,3,0.103448275862069
"Devin Vassell","SAS",21,4,0.19047619047619
"Devonte' Graham","NOP",2,0,0
"Dewayne Dedmon","MIA",1,0,0
"Dillon Brooks","MEM",27,9,0.333333333333333
"Domantas Sabonis","SAC",29,5,0.172413793103448
"Donovan Mitchell","CLE",26,10,0.384615384615385
"Donte DiVincenzo","GSW",1,0,0
"Dorian Finney-Smith","DAL",29,4,0.137931034482759
"Draymond Green","GSW",27,4,0.148148148148148
"Drew Eubanks","POR",4,0,0
"Dru Smith","MIA",1,0,0
"Duane Washington Jr.","PHX",1,0,0
"Duncan Robinson","MIA",1,0,0
"Dwight Powell","DAL",20,4,0.2
"Dyson Daniels","NOP",5,1,0.2
"Edmond Sumner","BKN",9,0,0
"Eric Gordon","HOU",24,7,0.291666666666667
"Evan Fournier","NYK",10,2,0.2
"Evan Mobley","CLE",28,3,0.107142857142857
"Franz Wagner","ORL",31,6,0.193548387096774
"Fred VanVleet","TOR",25,6,0.24
"Gabe Vincent","MIA",2,0,0
"Gary Harris","ORL",3,0,0
"Gary Trent Jr.","TOR",21,5,0.238095238095238
"Giannis Antetokounmpo","MIL",24,7,0.291666666666667
"Gordon Hayward","CHA",13,5,0.384615384615385
"Gorgui Dieng","SAS",1,1,1
"Grant Williams","BOS",14,1,0.0714285714285714
"Grayson Allen","MIL",24,4,0.166666666666667
"Harrison Barnes","SAC",29,6,0.206896551724138
"Haywood Highsmith","MIA",4,0,0
"Herbert Jones","NOP",20,7,0.35
"Isaac Okoro","CLE",6,1,0.166666666666667
"Isaiah Hartenstein","NYK",7,1,0.142857142857143
"Isaiah Jackson","IND",3,1,0.333333333333333
"Isaiah Livers","DET",7,0,0
"Isaiah Stewart","DET",26,7,0.269230769230769
"Ish Wainright","PHX",1,0,0
"Ivica Zubac","LAC",31,4,0.129032258064516
"Ja Morant","MEM",26,7,0.269230769230769
"Jabari Smith Jr.","HOU",26,8,0.307692307692308
"Jaden Hardy","DAL",1,0,0
"Jaden Ivey","DET",28,5,0.178571428571429
"Jaden McDaniels","MIN",28,4,0.142857142857143
"Jae'Sean Tate","HOU",4,1,0.25
"Jakob Poeltl","SAS",24,2,0.0833333333333333
"Jalen Brunson","NYK",31,12,0.387096774193548
"Jalen Duren","DET",2,0,0
"Jalen Green","HOU",30,2,0.0666666666666667
"Jalen Johnson","ATL",4,0,0
"Jalen McDaniels","CHA",11,3,0.272727272727273
"Jalen Smith","IND",30,10,0.333333333333333
"Jalen Suggs","ORL",15,3,0.2
"Jalen Williams","OKC",11,3,0.272727272727273
"Jamal Murray","DEN",24,5,0.208333333333333
"James Harden","PHI",15,2,0.133333333333333
"James Wiseman","GSW",1,1,1
"JaMychal Green","GSW",2,1,0.5
"Jaren Jackson Jr.","MEM",10,2,0.2
"Jarred Vanderbilt","UTA",29,6,0.206896551724138
"Jarrett Allen","CLE",23,3,0.130434782608696
"Jarrett Culver","ATL",1,1,1
"Jason Preston","LAC",1,0,0
"Jason Siggers","MRA",3,1,0.333333333333333
"JaVale McGee","DAL",9,2,0.222222222222222
"Javonte Green","CHI",2,1,0.5
"Jaylen Brown","BOS",29,7,0.241379310344828
"Jaylen Nowell","MIN",1,0,0
"Jaylin Williams","OKC",1,0,0
"Jayson Tatum","BOS",29,9,0.310344827586207
"Jeff Green","DEN",4,0,0
"Jerami Grant","POR",29,9,0.310344827586207
"Jeremiah Robinson-Earl","OKC",23,5,0.217391304347826
"Jeremy Sochan","SAS",23,2,0.0869565217391304
"Jericho Sims","NYK",2,0,0
"Jevon Carter","MIL",23,3,0.130434782608696
"Jimmy Butler","MIA",19,2,0.105263157894737
"Jock Landale","PHX",1,0,0
"Joe Harris","BKN",17,2,0.117647058823529
"Joel Embiid","PHI",20,11,0.55
"John Collins","ATL",26,7,0.269230769230769
"John Konchar","MEM",17,1,0.0588235294117647
"John Wall","LAC",2,0,0
"Jonas Valanciunas","NOP",29,4,0.137931034482759
"Jonathan Kuminga","GSW",3,0,0
"Jordan Clarkson","UTA",31,7,0.225806451612903
"Jordan Goodwin","WAS",2,0,0
"Jordan Nwora","MIL",5,1,0.2
"Jordan Poole","GSW",10,5,0.5
"Jose Alvarado","NOP",6,1,0.166666666666667
"Josh Giddey","OKC",28,5,0.178571428571429
"Josh Green","DAL",2,0,0
"Josh Hart","POR",27,5,0.185185185185185
"Josh Okogie","PHX",1,0,0
"Josh Richardson","SAS",5,1,0.2
"Jrue Holiday","MIL",24,5,0.208333333333333
"Juan Toscano-Anderson","LAL",2,0,0
"Juancho Hernangomez","TOR",3,1,0.333333333333333
"Julius Randle","NYK",31,7,0.225806451612903
"Justise Winslow","POR",11,3,0.272727272727273
"Jusuf Nurkic","POR",27,2,0.0740740740740741
"Karl-Anthony Towns","MIN",23,4,0.173913043478261
"Kawhi Leonard","LAC",8,3,0.375
"Keegan Murray","SAC",21,5,0.238095238095238
"Keita Bates-Diop","SAS",11,3,0.272727272727273
"Keldon Johnson","SAS",26,13,0.5
"Kelly Olynyk","UTA",33,3,0.0909090909090909
"Kelly Oubre Jr.","CHA",31,8,0.258064516129032
"Kendrick Nunn","LAL",3,0,0
"Kennedy Chandler","MEM",1,0,0
"Kenrich Williams","OKC",4,0,0
"Kentavious Caldwell-Pope","DEN",29,3,0.103448275862069
"Kenyon Martin Jr.","HOU",9,1,0.111111111111111
"Keon Johnson","POR",2,1,0.5
"Kessler Edwards","BKN",2,0,0
"Kevin Durant","BKN",31,10,0.32258064516129
"Kevin Huerter","SAC",28,6,0.214285714285714
"Kevin Love","CLE",2,2,1
"Kevin Porter Jr.","HOU",29,2,0.0689655172413793
"Kevon Looney","GSW",30,3,0.1
"Khem Birch","TOR",1,0,0
"Khris Middleton","MIL",5,1,0.2
"Killian Hayes","DET",16,2,0.125
"Klay Thompson","GSW",23,7,0.304347826086957
"Kristaps Porzingis","WAS",29,9,0.310344827586207
"Kyle Anderson","MIN",8,1,0.125
"Kyle Kuzma","WAS",30,8,0.266666666666667
"Kyle Lowry","MIA",29,7,0.241379310344828
"Kyrie Irving","BKN",22,3,0.136363636363636
"KZ Okpala","SAC",6,1,0.166666666666667
"Lamar Stevens","CLE",12,2,0.166666666666667
"LaMelo Ball","CHA",7,1,0.142857142857143
"Lauri Markkanen","UTA",30,10,0.333333333333333
"LeBron James","LAL",23,9,0.391304347826087
"Lindy Waters III","OKC",1,1,1
"Lonnie Walker IV","LAL",25,7,0.28
"Luguentz Dort","OKC",28,3,0.107142857142857
"Luka Doncic","DAL",26,10,0.384615384615385
"Luke Kennard","LAC",8,2,0.25
"Malachi Flynn","TOR",1,0,0
"Malaki Branham","SAS",4,0,0
"Malik Beasley","UTA",6,1,0.166666666666667
"Malik Monk","SAC",1,0,0
"Mamadi Diakite","CLE",2,0,0
"Marcus Garrett","MIA",1,0,0
"Marcus Morris Sr.","LAC",28,12,0.428571428571429
"Marcus Smart","BOS",27,4,0.148148148148148
"MarJon Beauchamp","MIL",7,1,0.142857142857143
"Markelle Fultz","ORL",7,3,0.428571428571429
"Markieff Morris","BKN",1,0,0
"Marques Bolden","MIL",1,0,0
"Marvin Bagley III","DET",15,5,0.333333333333333
"Mason Plumlee","CHA",32,2,0.0625
"Matisse Thybulle","PHI",4,0,0
"Max Christie","LAL",3,1,0.333333333333333
"Max Strus","MIA",16,3,0.1875
"Michael Porter Jr.","DEN",21,6,0.285714285714286
"Mikal Bridges","PHX",30,10,0.333333333333333
"Mike Conley","UTA",20,3,0.15
"Mike Muscala","OKC",1,0,0
"Mitch McCarron","ADL",2,0,0
"Mitchell Robinson","NYK",22,4,0.181818181818182
"Mo Bamba","ORL",7,2,0.285714285714286
"Monte Morris","WAS",27,0,0
"Montrezl Harrell","PHI",5,1,0.2
"Moritz Wagner","ORL",6,2,0.333333333333333
"Moses Brown","LAC",1,0,0
"Moses Moody","GSW",2,0,0
"Myles Turner","IND",25,7,0.28
"Naji Marshall","NOP",6,1,0.166666666666667
"Nassir Little","POR",1,0,0
"Naz Reid","MIN",4,2,0.5
"Nic Claxton","BKN",29,5,0.172413793103448
"Nickeil Alexander-Walker","UTA",2,1,0.5
"Nicolas Batum","LAC",4,0,0
"Nikola Jokic","DEN",26,4,0.153846153846154
"Nikola Jovic","MIA",6,0,0
"Nikola Vucevic","CHI",30,7,0.233333333333333
"Noah Vonleh","BOS",2,0,0
"Norman Powell","LAC",6,1,0.166666666666667
"Norris  Cole","MRA",2,2,1
"O.G. Anunoby","TOR",30,8,0.266666666666667
"OG Anunoby","TOR",1,1,1
"Omer Yurtseven","MIA",1,0,0
"Onyeka Okongwu","ATL",3,0,0
"Orlando Robinson","MIA",1,1,1
"Otto Porter Jr.","TOR",2,0,0
"Ousmane Dieng","OKC",1,0,0
"P.J. Tucker","PHI",29,1,0.0344827586206897
"P.J. Washington","CHA",30,7,0.233333333333333
"Paolo Banchero","ORL",26,7,0.269230769230769
"Pascal Siakam","TOR",21,4,0.19047619047619
"Pat Connaughton","MIL",1,0,0
"Patrick Beverley","LAL",23,2,0.0869565217391304
"Patrick Williams","CHI",27,11,0.407407407407407
"Patty Mills","BKN",1,1,1
"Paul George","LAC",23,5,0.217391304347826
"Paul Reed","PHI",1,0,0
"Precious Achiuwa","TOR",1,1,1
"Quentin Grimes","NYK",12,1,0.0833333333333333
"Raul Neto","CLE",1,0,0
"Reggie Bullock","DAL",21,4,0.19047619047619
"Reggie Jackson","LAC",29,1,0.0344827586206897
"RJ Barrett","NYK",31,4,0.129032258064516
"Robert Franks","ADL",2,0,0
"Robin Lopez","CLE",1,1,1
"Rodney McGruder","DET",2,0,0
"Rom Geffen","MRA",2,0,0
"Romeo Langford","SAS",4,0,0
"Royce O'Neale","BKN",30,6,0.2
"Rudy Gobert","MIN",26,8,0.307692307692308
"Rui Hachimura","WAS",2,0,0
"Russell Westbrook","LAL",6,1,0.166666666666667
"Saddiq Bey","DET",21,6,0.285714285714286
"Sam Hauser","BOS",1,0,0
"Sandro Mamukelashvili","MIL",1,0,0
"Santi Aldama","MEM",21,3,0.142857142857143
"Scottie Barnes","TOR",28,4,0.142857142857143
"Scotty Pippen Jr.","LAL",1,0,0
"Shaedon Sharpe","POR",5,1,0.2
"Shai Gilgeous-Alexander","OKC",24,7,0.291666666666667
"Shake Milton","PHI",8,1,0.125
"Spencer Dinwiddie","DAL",28,1,0.0357142857142857
"Stephen Curry","GSW",28,4,0.142857142857143
"Steven Adams","MEM",28,6,0.214285714285714
"Sunday Dech","ADL",1,0,0
"T.J. McConnell","IND",2,1,0.5
"Talen Horton-Tucker","UTA",1,1,1
"Terance Mann","LAC",13,4,0.307692307692308
"Terence Davis","SAC",1,0,0
"Terrence Jones","MRA",1,0,0
"Terrence Ross","ORL",11,0,0
"Terry Rozier","CHA",24,3,0.125
"Terry Taylor","IND",2,0,0
"Thaddeus Young","TOR",8,0,0
"Theo Maledon","CHA",1,0,0
"Thomas Bryant","LAL",3,0,0
"Tim Hardaway Jr.","DAL",8,4,0.5
"Tobias Harris","PHI",28,6,0.214285714285714
"Torrey Craig","PHX",18,3,0.166666666666667
"Trae Young","ATL",29,9,0.310344827586207
"Tre Jones","SAS",30,3,0.1
"Tre Mann","OKC",8,0,0
"Trendon Watford","POR",3,1,0.333333333333333
"Trent Forrest","ATL",1,0,0
"Trey Lyles","SAC",1,0,0
"Trey Murphy III","NOP",18,3,0.166666666666667
"Troy Brown Jr.","LAL",16,3,0.1875
"Ty Jerome","GSW",1,0,0
"Tyler Herro","MIA",21,4,0.19047619047619
"Tyrese Haliburton","IND",27,1,0.037037037037037
"Tyrese Maxey","PHI",19,5,0.263157894736842
"Tyus Jones","MEM",4,0,0
"Usman Garuba","HOU",1,0,0
"Victor Oladipo","MIA",1,0,0
"Walker Kessler","UTA",2,0,0
"Wendell Carter Jr.","ORL",20,7,0.35
"Wendell Moore Jr.","MIN",2,0,0
"Wenyen Gabriel","LAL",4,0,0
"Will Barton","WAS",3,0,0
"Willy Hernangomez","NOP",1,0,0
"Willy Workman","MRA",3,0,0
"Zach Collins","SAS",6,2,0.333333333333333
"Zach LaVine","CHI",25,5,0.2
"Ziaire Williams","MEM",1,1,1
"Zion Williamson","NOP",24,4,0.166666666666667
